"species","chull","latrange","gcd","gcell"
"Alces_alces",670453.3471,8.91060312,4068.100941,24
"Ammospermophilus_harrisii",185988.0092,4.81670337,743.3681049,8
"Ammospermophilus_interpres",149971.0373,6.5439176,881.0772446,9
"Ammospermophilus_leucurus",875494.1124,11.55587759,1545.434898,18
"Ammospermophilus_nelsoni",8610.638429,1.9368,276.5693726,1
"Antilocapra_americana",1811286.192,19.8587352,2541.033484,45
"Antrozous_pallidus",2735625.165,23.163328,3275.02883,48
"Aplodontia_rufa",231039.9471,12.69475841,1458.424575,12
"Arborimus_albipes",77703.18846,6.0443,672.8013679,5
"Arborimus_longicaudus",54055.83387,4.29306769,513.4210194,4
"Arborimus_pomo",21990.26159,3.6446,408.6027687,3
"Baiomys_taylori",546287.0439,9.59950993,1640.870197,18
"Bassariscus_astutus",2315087.608,17.44538259,3156.190773,46
"Bison_bison",31723.97924,16.51971238,1866.504753,7
"Blarina_brevicauda",2791469.55,16.50802241,3082.74591,55
"Blarina_carolinensis",864780.5587,11.3356328,2126.439914,20
"Blarina_hylophaga",728070.3712,8.6914,1177.392847,16
"Brachylagus_idahoensis",480338.8317,10.79550735,1323.717655,14
"Callospermophilus_lateralis",1504720.367,16.36775441,2010.832344,32
"Callospermophilus_saturatus",55720.4621,3.27935841,395.9177558,2
"Canis_latrans",7764951.066,24.43698116,4654.192818,119
"Canis_lupus",765959.879,16.513431,2860.126447,24
"Canis_rufus",3097.646547,0.56228482,90.26108624,1
"Castor_canadensis",7245437.594,23.546981,4625.499719,114
"Cervus_canadensis",1586609.188,19.61912131,3341.190734,51
"Chaetodipus_baileyi",130121.8791,2.94741797,631.1108807,6
"Chaetodipus_californicus",95328.15955,6.66445331,847.2390264,6
"Chaetodipus_eremicus",152145.0711,4.47951746,793.4398976,7
"Chaetodipus_fallax",16327.29587,1.82254317,220.4325629,2
"Chaetodipus_formosus",309514.5807,8.68717255,1031.725706,9
"Chaetodipus_hispidus",1756346.481,20.92487396,2352.485865,36
"Chaetodipus_intermedius",353165.2594,7.9051185,1202.072055,14
"Chaetodipus_nelsoni",94274.28195,3.49108832,512.2119071,5
"Chaetodipus_penicillatus",228250.9918,6.12192191,1036.348548,9
"Chaetodipus_rudinoris",9756.517666,1.09204835,188.1692337,2
"Chaetodipus_spinatus",27157.42082,2.74280563,341.4492562,3
"Choeronycteris_mexicana",95688.63027,7.52165859,2109.825086,8
"Condylura_cristata",1400318.553,19.22912241,2596.279894,36
"Conepatus_leuconotus",799628.0369,13.64457616,2027.54535,24
"Corynorhinus_rafinesquii",1332587.594,16.11139933,1925.622143,27
"Corynorhinus_townsendii",3478981.478,20.030395,3857.074604,62
"Cratogeomys_castanops",337212.906,12.35887181,1458.372992,11
"Cryptotis_parva",3458520.623,19.55973552,2948.652078,61
"Cynomys_gunnisoni",309494.8668,6.7795,892.0909295,10
"Cynomys_leucurus",269518.7213,7.4536,853.168614,11
"Cynomys_ludovicianus",1770680.38,19.89478341,2500.095147,36
"Cynomys_parvidens",8276.497033,1.7334,227.119084,2
"Dasypus_novemcinctus",2315323.501,15.90254731,2789.85934,40
"Didelphis_virginiana",4102569.284,24.05497989,4633.747042,82
"Diphylla_ecaudata",60980.07935,4.52165859,690.668581,4
"Dipodomys_agilis",38583.42659,2.4311325,365.9842095,4
"Dipodomys_californicus",86195.19729,4.88330759,543.341896,4
"Dipodomys_compactus",49376.49656,3.33227149,393.8902464,4
"Dipodomys_deserti",251837.9108,9.69948519,1263.617795,8
"Dipodomys_elator",10768.00084,1.0203,227.0779682,2
"Dipodomys_heermanni",70157.47541,4.41336384,495.9391944,4
"Dipodomys_ingens",6784.238674,2.0882,261.446179,1
"Dipodomys_merriami",653092.2298,11.41496782,1938.587662,20
"Dipodomys_microps",392309.4276,10.2211,1137.89023,9
"Dipodomys_nitratoides",11296.83323,2.0145,278.4622066,1
"Dipodomys_ordii",2659974.444,22.87686268,2976.581737,53
"Dipodomys_panamintinus",60989.17997,5.8594,724.1869252,5
"Dipodomys_simulans",39393.37356,2.29325423,345.4906847,3
"Dipodomys_spectabilis",342259.36,6.84943848,1066.45175,10
"Dipodomys_stephensi",2934.530788,1.0209,118.0583087,1
"Dipodomys_venustus",16298.61127,2.75750883,342.7599057,2
"Enhydra_lutris",49.34829248,13.57929086,1547.028092,5
"Eptesicus_fuscus",7770995.5,24.43695792,4662.044047,119
"Erethizon_dorsatum",4366694.425,21.341828,4638.931667,79
"Euderma_maculatum",1760259.318,20.029291,2570.289938,32
"Eumops_floridanus",994.6100488,1.284,226.8201391,1
"Eumops_perotis",553717.9039,8.73253659,2149.468342,17
"Eumops_underwoodi",15309.73122,1.25065859,186.2455234,2
"Geomys_arenarius",97221.03292,4.26951352,506.9515588,4
"Geomys_attwateri",47458.11368,2.5619,399.333497,3
"Geomys_breviceps",204284.2704,5.96340445,670.6554921,7
"Geomys_bursarius",1527353.29,17.69045141,2070.145717,34
"Geomys_knoxjonesi",58468.26021,2.3572,356.5335848,4
"Geomys_personatus",34636.98952,3.54277094,542.5611087,4
"Geomys_pinetis",241209.8934,6.682,946.1872077,7
"Geomys_texensis",18190.40812,2.5401,285.1284621,3
"Glaucomys_sabrinus",1356413.349,15.49832241,4662.045158,52
"Glaucomys_volans",3240519.69,22.65263552,3293.080672,57
"Gulo_gulo",180224.4155,10.75738206,1331.773434,12
"Heteromys_irroratus",11340.44393,1.04934238,174.0140898,1
"Ictidomys_mexicanus",390609.91,8.50033982,1146.973021,10
"Ictidomys_tridecemlineatus",3009432.829,21.8433296,2815.555098,53
"Idionycteris_phyllotis",400019.7834,6.27040159,989.2972956,11
"Lasionycteris_noctivagans",7082423.134,23.343083,4662.045158,108
"Lasiurus_blossevillii",2543364.869,20.030395,2842.009848,54
"Lasiurus_borealis",4481123.063,24.05328693,3574.312555,71
"Lasiurus_cinereus",7697239.637,23.546981,4662.045158,116
"Lasiurus_ega",27713.34774,2.07054261,267.2960328,2
"Lasiurus_intermedius",776191.2505,15.94343552,2801.932849,24
"Lasiurus_seminolus",1191860.114,17.3965,2699.848294,30
"Lasiurus_xanthinus",310311.0358,7.53933693,2048.098319,12
"Lemmiscus_curtatus",1436338.295,13.38579641,1872.983428,30
"Leopardus_pardalis",9618.72404,6.06129811,1450.473857,4
"Leptonycteris_nivalis",17899.96269,1.43973659,218.5663059,2
"Leptonycteris_yerbabuenae",84178.5995,2.27945859,411.5624931,4
"Lepus_alleni",47620.84309,2.03485859,300.3346863,2
"Lepus_americanus",1698250.385,13.90542241,4584.860299,60
"Lepus_californicus",3408254.398,22.13885859,3152.897998,61
"Lepus_callotis",8858.554381,1.10663459,141.7475726,2
"Lepus_townsendii",2761227.68,13.34372241,2807.559949,50
"Lontra_canadensis",7770357.859,24.43695792,4662.044047,119
"Lynx_canadensis",301752.1073,12.38955557,4045.46982,21
"Lynx_rufus",7289869.109,24.43698116,4662.044356,118
"Macrotus_californicus",250015.7189,5.32275859,784.1869668,9
"Marmota_caligata",180610.0894,4.18645841,833.6931859,7
"Marmota_flaviventris",1621215.595,14.7887747,2036.492487,36
"Marmota_monax",2657663.974,17.72272241,3857.929238,50
"Marmota_olympus",5368.562762,0.6808,92.53895145,4
"Martes_americana",760989.5718,13.16598928,4571.26946,34
"Martes_pennanti",739252.7498,13.73871569,4601.265852,31
"Mephitis_macroura",249251.1002,5.93530877,1179.660478,11
"Mephitis_mephitis",7584004.121,24.43698116,4662.044355,119
"Microdipodops_megacephalus",226038.5605,7.3716,929.1445046,8
"Microdipodops_pallidus",31229.72041,3.1581,437.0498991,3
"Microtus_californicus",265260.0685,11.62822312,1421.353637,10
"Microtus_canicaudus",8888.274588,1.8118,203.6678413,4
"Microtus_chrotorrhinus",350543.7096,13.24704841,1992.623553,16
"Microtus_longicaudus",2301856.899,16.79515841,2396.482013,41
"Microtus_mexicanus",226594.8354,6.24501581,955.9330493,9
"Microtus_montanus",1396933.287,15.97166941,2001.17524,33
"Microtus_ochrogaster",2704623.61,19.92755141,2714.600145,50
"Microtus_oregoni",200293.7168,9.84645841,1123.669699,8
"Microtus_pennsylvanicus",3491198.566,20.44332241,4203.074207,71
"Microtus_pinetorum",2718051.879,16.7175,3095.854679,49
"Microtus_richardsoni",672666.8453,11.05595841,1524.050155,21
"Microtus_townsendii",178994.0091,8.74435841,1009.48879,8
"Mormoops_megalophylla",315227.2076,7.28595859,1590.884473,12
"Mustela_erminea",3032899.079,14.79932241,4662.045158,63
"Mustela_frenata",7381606.144,24.05511716,4662.044354,118
"Mustela_nigripes",2257141.931,19.64865441,2524.667561,40
"Mustela_nivalis",1989525.089,14.75752241,3104.878293,40
"Myodes_californicus",200319.8348,8.33561559,932.0945767,7
"Myodes_gapperi",2624860.457,16.53962241,4365.965873,61
"Myotis_auriculus",124509.0826,4.04703459,568.2774976,7
"Myotis_austroriparius",832448.8837,13.20680935,1642.8498,22
"Myotis_californicus",2001210.506,20.030395,2838.392344,42
"Myotis_ciliolabrum",1183157.701,12.75793441,1930.268765,25
"Myotis_evotis",2491582.794,16.4658025,2144.027257,43
"Myotis_grisescens",852989.6212,10.9168,1318.043878,18
"Myotis_keenii",16482.66598,1.92465841,251.3787544,4
"Myotis_leibii",1191135.26,12.84677053,2667.933783,25
"Myotis_lucifugus",5564008.368,19.26272241,4662.045158,89
"Myotis_melanorhinus",2169615.996,20.028744,2610.613745,45
"Myotis_occultus",608132.5698,8.29527259,1203.38925,16
"Myotis_septentrionalis",2438994.272,17.07082241,2671.213534,46
"Myotis_sodalis",1559549.592,14.38036164,2518.133032,32
"Myotis_thysanodes",2358207.823,20.029313,2793.950343,45
"Myotis_velifer",743698.8791,14.27456059,1848.52343,23
"Myotis_volans",3005936.913,20.030395,2838.392344,50
"Myotis_yumanensis",2580241.961,20.030395,2889.745413,46
"Napaeozapus_insignis",734293.716,14.80462241,2248.426015,25
"Nasua_narica",326304.0019,9.49884898,1845.015562,12
"Neofiber_alleni",119700.9309,6.29718491,723.2447949,6
"Neotamias_alpinus",8864.186954,1.962,229.5725925,2
"Neotamias_amoenus",878915.9112,13.25998524,1510.312213,23
"Neotamias_canipes",18917.97993,3.0521,351.881597,2
"Neotamias_cinereicollis",74132.93603,3.1507,637.0901823,3
"Neotamias_dorsalis",459151.6873,11.20496476,1354.687477,16
"Neotamias_merriami",71665.30304,6.09989763,820.4047923,7
"Neotamias_minimus",1864050.446,14.80572241,3151.86962,45
"Neotamias_obscurus",7346.891918,1.04546707,147.9526871,1
"Neotamias_ochrogenys",9525.106329,2.464,299.0092296,2
"Neotamias_palmeri",303.9618543,0.1938,25.0047009,1
"Neotamias_panamintinus",37380.32572,4.209,588.1555324,3
"Neotamias_quadrimaculatus",25543.12627,2.9213,353.0945572,4
"Neotamias_quadrivittatus",296955.8418,5.8334,763.1334174,9
"Neotamias_ruficaudus",124391.1931,4.04565441,578.2772672,5
"Neotamias_rufus",141459.1122,4.6504,604.589047,6
"Neotamias_senex",99346.38116,7.6186,866.3811096,8
"Neotamias_siskiyou",22520.88701,3.1143,374.9311643,3
"Neotamias_sonomae",45768.08987,4.06940759,453.7902954,3
"Neotamias_speciosus",67802.5137,6.9511,880.1535893,6
"Neotamias_townsendii",147898.9907,6.59965841,782.9377934,7
"Neotamias_umbrinus",295472.5959,9.339,1232.654954,15
"Neotoma_albigula",449155.7844,9.2743142,1218.411246,13
"Neotoma_cinerea",2352522.14,14.44325841,2127.625735,41
"Neotoma_devia",72225.85337,4.47134147,512.4438875,5
"Neotoma_floridana",1870311.082,17.2987,2751.279116,40
"Neotoma_fuscipes",171497.9318,10.9996,1263.042183,8
"Neotoma_lepida",827608.8327,12.1458,1416.649049,17
"Neotoma_leucodon",522547.1456,9.74559007,1081.286364,15
"Neotoma_macrotis",135441.4944,8.09742767,1028.84114,8
"Neotoma_magister",313401.8785,7.1086,1193.645262,9
"Neotoma_mexicana",616538.6187,12.01716104,1348.344247,17
"Neotoma_micropus",803743.9164,12.5437727,1467.46811,20
"Neotoma_stephensi",226732.1984,4.8828,742.6406038,7
"Neovison_vison",6047389.947,24.43692174,4662.045158,100
"Neurotrichus_gibbsii",204427.3886,12.44665841,1386.85563,9
"Notiosorex_cockrumi",25843.523,0.98795859,315.1134544,4
"Notiosorex_crawfordi",1325235.771,12.36742171,2455.933637,30
"Nycticeius_humeralis",2752230.199,17.83313552,2745.02725,47
"Nyctinomops_femorosaccus",223300.5922,5.55583659,1518.33685,10
"Nyctinomops_macrotis",1174549.715,13.51865859,2118.588096,27
"Ochotona_princeps",642328.798,13.5098208,2066.239171,29
"Ochrotomys_nuttalli",1443638.195,12.7099,1944.322772,30
"Odocoileus_hemionus",3774976.431,20.030395,2845.438522,63
"Odocoileus_virginianus",6508839.313,24.43698116,4543.931629,111
"Ondatra_zibethicus",6598133.533,20.45321886,4661.991945,108
"Onychomys_arenicola",183453.9824,6.17581597,771.0235365,9
"Onychomys_leucogaster",3286422.356,23.163755,3160.436584,62
"Onychomys_torridus",536137.1599,10.81406951,1436.812707,16
"Oreamnos_americanus",177766.525,11.73607641,1807.675718,19
"Oryzomys_couesi",9591.432508,0.91122242,220.3447848,2
"Oryzomys_palustris",1506759.479,16.6994,2729.887351,33
"Otospermophilus_beecheyi",427452.745,14.39127033,1650.548543,15
"Otospermophilus_variegatus",1210919.042,14.09845459,2060.575165,27
"Ovis_canadensis",376036.5116,19.37905441,2574.47508,36
"Panthera_onca",363.1362559,0.79841317,224.0660788,1
"Parascalops_breweri",599053.6697,11.81577053,1663.625256,18
"Pecari_tajacu",573560.5179,9.2372617,1877.542616,19
"Perognathus_alticola",1031.891915,0.9291,191.2971788,1
"Perognathus_amplus",106339.3641,5.13317679,627.1115152,5
"Perognathus_fasciatus",839022.3901,11.97689641,1450.174383,19
"Perognathus_flavescens",1502563.413,16.83408058,2093.781112,31
"Perognathus_flavus",899221.0588,14.27096839,1670.424212,24
"Perognathus_inornatus",73757.04312,4.7522,627.8152403,4
"Perognathus_longimembris",482991.117,10.9317399,1261.66396,17
"Perognathus_merriami",516653.1351,10.19279746,1256.390201,13
"Perognathus_parvus",895152.0307,13.19681241,1586.480311,22
"Peromyscus_attwateri",452873.3683,8.7757,1136.408715,13
"Peromyscus_boylii",2156434.296,17.30390587,2454.163877,46
"Peromyscus_californicus",103352.9786,5.54478218,838.278531,7
"Peromyscus_crinitus",879751.9681,13.27940044,1615.695097,20
"Peromyscus_eremicus",480353.6725,10.18817198,1942.392139,18
"Peromyscus_fraterculus",28049.05167,1.59829045,408.7433728,2
"Peromyscus_gossypinus",1147165.73,12.83643552,2009.586534,27
"Peromyscus_gratus",47523.76058,3.38068799,386.5469862,3
"Peromyscus_keeni",21334.20949,2.43785541,312.14968,4
"Peromyscus_leucopus",4849697.144,23.163755,4104.605788,82
"Peromyscus_maniculatus",6696595.783,21.26093359,4662.044356,106
"Peromyscus_melanotis",2106.61411,0.61580734,68.68923482,2
"Peromyscus_merriami",33076.71407,2.04794917,327.4891707,2
"Peromyscus_nasutus",444032.7422,12.18084462,1365.183972,13
"Peromyscus_pectoralis",222175.0043,5.80533136,863.1448567,9
"Peromyscus_polionotus",376185.5655,9.6077,1291.926983,11
"Peromyscus_truei",1431585.054,15.1757,2349.761336,38
"Phenacomys_intermedius",297987.6526,13.65425841,1935.569588,18
"Phenacomys_ungava",2867.15089,2.91757819,881.4462996,1
"Pipistrellus_hesperus",1447718.586,17.05223659,2498.016528,32
"Pipistrellus_subflavus",3463292.666,22.27613552,3554.038892,62
"Podomys_floridanus",68723.79076,4.62770573,547.8442564,5
"Poliocitellus_franklinii",1198540.976,12.11712241,1654.989127,22
"Procyon_lotor",7055592.777,24.43695793,4662.045158,119
"Puma_concolor",2948690.544,23.56417231,4560.555926,60
"Rangifer_tarandus",9389.918727,1.01661241,165.7948142,4
"Reithrodontomys_fulvescens",1105126.717,12.34327737,2172.076076,26
"Reithrodontomys_humulis",1295128.603,13.938,2056.607843,30
"Reithrodontomys_megalotis",3964624.243,20.029033,3141.783912,70
"Reithrodontomys_montanus",1611850.865,18.20503698,2106.425242,33
"Reithrodontomys_raviventris",940.2000206,0.8269,106.9924347,1
"Scalopus_aquaticus",3426179.642,21.0331,3363.884959,62
"Scapanus_latimanus",321031.0297,10.90980028,1313.718774,11
"Scapanus_orarius",338902.8157,9.33640029,1066.118223,10
"Scapanus_townsendii",112882.1743,8.60495841,981.4471131,8
"Sciurus_aberti",182250.4751,8.59920676,989.1361825,9
"Sciurus_arizonensis",34939.41149,3.47835166,420.6998091,5
"Sciurus_carolinensis",3563158.274,24.05328693,4634.455072,64
"Sciurus_griseus",370465.7687,15.79125215,1780.492417,15
"Sciurus_nayaritensis",4077.908032,0.62053824,129.8606051,1
"Sciurus_niger",4215204.148,24.10024937,4281.774746,77
"Sigmodon_arizonae",73950.39503,3.61558234,714.716818,6
"Sigmodon_fulviventer",82040.14504,4.67703381,706.8593535,8
"Sigmodon_hispidus",2532291.358,15.98900784,3591.010116,50
"Sigmodon_ochrognathus",93491.35087,4.9340532,967.4721062,6
"Sorex_arcticus",641045.6305,7.0989266,1707.262555,16
"Sorex_arizonae",34101.26837,1.30043459,326.5516989,4
"Sorex_bairdi",35534.83032,1.5798,292.2978477,2
"Sorex_bendirii",201678.9215,10.43505841,1167.969242,9
"Sorex_cinereus",3167906.314,14.78772241,4209.811338,63
"Sorex_dispar",286339.3837,11.2455,1766.165213,14
"Sorex_fumeus",872515.1006,13.09885041,2006.901958,22
"Sorex_haydeni",934200.1352,9.54685141,1524.963683,19
"Sorex_hoyi",1114301.251,14.77422241,3949.420698,37
"Sorex_longirostris",1642694.236,14.3397,1831.555989,29
"Sorex_lyelli",3091.121915,1.0769,127.7190539,1
"Sorex_merriami",1799548.481,15.96228644,2017.214172,36
"Sorex_monticolus",1070116.637,17.669667,2300.393696,39
"Sorex_nanus",997400.7011,16.6962,1922.527894,21
"Sorex_neomexicanus",13600.07005,1.5951,177.7507464,1
"Sorex_ornatus",166125.9319,7.32855423,948.094625,7
"Sorex_pacificus",58250.54253,4.6525,538.2196547,4
"Sorex_palustris",2298136.423,16.31552241,4584.202911,54
"Sorex_preblei",670355.8236,8.76555097,1465.861265,14
"Sorex_rohweri",23838.0373,3.18181841,367.9103494,4
"Sorex_sonomae",143214.4415,7.86940003,884.2254108,6
"Sorex_tenellus",65720.58194,3.11160278,439.0542863,2
"Sorex_trowbridgii",367932.8076,14.72395841,1664.643801,15
"Sorex_vagrans",852125.748,12.39065841,1487.330414,24
"Spilogale_gracilis",2774026.939,22.26712646,3263.273141,51
"Spilogale_putorius",2947771.725,24.38509132,3189.647556,59
"Sylvilagus_aquaticus",881763.2356,9.6466,1584.63981,19
"Sylvilagus_audubonii",2527020.72,22.37338259,2798.793524,49
"Sylvilagus_bachmani",282742.0386,13.65505423,1649.334263,11
"Sylvilagus_cognatus",4085.89736,1.0653,120.1958254,1
"Sylvilagus_floridanus",4862317.974,24.41712688,4412.774982,88
"Sylvilagus_nuttallii",1965352.652,15.31899641,1910.75722,38
"Sylvilagus_obscurus",94341.50358,8.0463,1290.540167,8
"Sylvilagus_palustris",358334.3885,12.64909461,1478.254734,12
"Sylvilagus_robustus",24695.36431,3.39484873,414.1620829,3
"Sylvilagus_transitionalis",21038.55784,3.12366313,465.9918152,5
"Synaptomys_borealis",187826.4942,6.18052241,4149.43504,9
"Synaptomys_cooperi",2084113.467,14.70702241,3012.199289,44
"Tadarida_brasiliensis",3671831.521,19.2523526,4464.952148,67
"Tamias_striatus",2967359.663,19.48272241,2814.208129,55
"Tamiasciurus_douglasii",437970.7813,13.50955841,1541.457102,14
"Tamiasciurus_hudsonicus",2921101.281,17.08252241,4130.414136,69
"Taxidea_taxus",5688185.995,23.546981,4075.256738,91
"Thomomys_bottae",1193238.616,13.98736161,2516.655266,28
"Thomomys_bulbivorus",6146.673511,1.5278,171.3521379,2
"Thomomys_clusius",7446.156472,0.6708,151.0030505,2
"Thomomys_idahoensis",106354.1289,4.9831,653.4031248,5
"Thomomys_mazama",79543.42211,7.7521,863.1712534,6
"Thomomys_monticola",52698.872,4.6896,573.3396848,5
"Thomomys_talpoides",1932307.797,15.40177641,2208.225327,40
"Thomomys_townsendii",113167.5063,5.1846,774.1320025,9
"Thomomys_umbrinus",32250.95611,1.47821978,559.6299494,4
"Urocitellus_armatus",176252.6558,7.4847,832.4791132,8
"Urocitellus_beldingi",337682.8081,9.2391,1028.671502,11
"Urocitellus_brunneus",1286.78911,1.1254,125.7221197,1
"Urocitellus_canus",217792.0882,4.8021,660.2797026,5
"Urocitellus_columbianus",299641.2161,5.84145441,842.3159131,10
"Urocitellus_elegans",282623.001,7.4762,1112.800877,12
"Urocitellus_mollis",421287.8956,10.4312,1284.050864,10
"Urocitellus_richardsonii",381036.1447,5.44079641,1560.297453,11
"Urocitellus_townsendii",11274.7307,1.1767,144.9501076,2
"Urocitellus_washingtoni",17294.94466,2.3183,270.4963809,3
"Urocyon_cinereoargenteus",6061623.462,24.43698116,4512.862471,104
"Urocyon_littoralis",859.1869114,1.27506531,236.9833726,1
"Vulpes_macrotis",977363.573,14.42516192,2417.452761,29
"Vulpes_velox",1191471.402,17.52295642,2196.653704,27
"Vulpes_vulpes",5812406.959,22.99455493,4654.750756,105
"Xerospermophilus_mohavensis",22711.97574,2.10774336,244.4662755,2
"Xerospermophilus_spilosoma",1189849.492,17.85828671,2016.988986,30
"Xerospermophilus_tereticaudus",216347.1884,5.69457136,822.3203585,7
"Zapus_hudsonius",3364399.554,17.71112241,3962.264631,63
"Zapus_princeps",1747871.097,13.90447641,2288.044984,38
"Zapus_trinotatus",153673.9289,11.183466,1249.219966,10
