"metric","stage","sites","range","tau5","tau","tau95","p","dispersion","area","speciesN"
"chull","Lopingian",7,8.39560384206872,0.24243442895862,0.392663815348971,0.563643854281391,3.04433951824422e-07,919.715755415681,6818.48979849024,123
"chull","Lopingian",20,9.03293769682707,0.272472461040553,0.303993904897445,0.408531864741005,4.52620771789992e-06,919.715755415681,6818.48979849024,123
"chull","Lopingian",55,10.3756954266029,0.297180335214375,0.31335565264509,0.317736566449183,1.78524327863805e-06,919.715755415681,6818.48979849024,123
"chull","Lopingian",148,10.3874812336009,0.31335565264509,0.31335565264509,0.31335565264509,1.78524327863805e-06,919.715755415681,6818.48979849024,123
"chull","Lopingian",403,10.3874812336009,0.31335565264509,0.31335565264509,0.31335565264509,1.78524327863805e-06,919.715755415681,6818.48979849024,123
"chull","Lopingian",1097,10.3874812336009,0.31335565264509,0.31335565264509,0.31335565264509,1.78524327863805e-06,919.715755415681,6818.48979849024,123
"chull","Guadalupian",7,8.68644992460829,0.317860919595447,0.393890465075849,0.469035383077852,1.31992425861572e-07,3410.7672108729,51482.7589583706,170
"chull","Guadalupian",20,10.343364427698,0.362721090262296,0.424717360359402,0.478836541363089,1.39185816701829e-12,3410.7672108729,51482.7589583706,170
"chull","Guadalupian",55,11.1117631860975,0.421453166770454,0.45599103048574,0.487040773302711,2.18078758740584e-16,3410.7672108729,51482.7589583706,170
"chull","Guadalupian",148,11.5793576334418,0.447738799501782,0.464435273030908,0.477655481376282,5.31597184510289e-18,3410.7672108729,51482.7589583706,170
"chull","Guadalupian",403,11.9156907735792,0.462876323540201,0.465531775391879,0.468185836576839,3.45886509527796e-18,3410.7672108729,51482.7589583706,170
"chull","Guadalupian",1097,11.9338940873528,0.465531775391879,0.465531775391879,0.465531775391879,3.45886509527796e-18,3410.7672108729,51482.7589583706,170
"chull","Meramecian",7,10.3674478979252,0.36762472065152,0.469593145680172,0.547872698785996,3.20555843965342e-06,4673.4046674481,44242.0861145043,85
"chull","Meramecian",20,11.037500086131,0.446067488610052,0.489449737823098,0.547641788664439,1.73917928037085e-08,4673.4046674481,44242.0861145043,85
"chull","Meramecian",55,11.6481491899308,0.450062303255206,0.475755138089668,0.500263592837138,3.98689385230642e-09,4673.4046674481,44242.0861145043,85
"chull","Meramecian",148,12.2344073989864,0.459219573814362,0.465156552635316,0.480618077711176,4.40689104010228e-09,4673.4046674481,44242.0861145043,85
"chull","Meramecian",403,12.3551798663407,0.462678000491392,0.464528330776596,0.46621704039032,4.52576158508146e-09,4673.4046674481,44242.0861145043,85
"chull","Meramecian",1097,12.3558822984465,0.464528330776596,0.464528330776596,0.464528330776596,4.52576158508146e-09,4673.4046674481,44242.0861145043,85
"chull","Leonardian",7,8.48230174745025,0.311737799554903,0.402383207650352,0.485973999039941,6.72864662865342e-08,4716.57206709196,88599.6916446008,171
"chull","Leonardian",20,10.1537552987859,0.375714314570703,0.424976276812878,0.481030776589939,1.95191736526167e-12,4716.57206709196,88599.6916446008,171
"chull","Leonardian",55,10.8882567281396,0.392395757803748,0.445692863979757,0.485772002256073,2.66720731512206e-16,4716.57206709196,88599.6916446008,171
"chull","Leonardian",148,11.5324023369922,0.435081692623575,0.470301067936445,0.484749220283761,2.78118248222049e-19,4716.57206709196,88599.6916446008,171
"chull","Leonardian",403,11.9749301517554,0.471505055675791,0.478057298370105,0.480790205853845,3.70877374490689e-20,4716.57206709196,88599.6916446008,171
"chull","Leonardian",1097,11.9973524770398,0.478388049363923,0.478388049363923,0.478388049363923,3.52517810746868e-20,4716.57206709196,88599.6916446008,171
"chull","Chesterian",7,10.0435695352258,0.36282760414904,0.465801905194787,0.567521886131952,3.01325014916418e-07,5082.14955220225,49170.1693231065,151
"chull","Chesterian",20,11.2432548763417,0.375051078882846,0.439851828024104,0.525156819051443,8.13974633917277e-09,5082.14955220225,49170.1693231065,151
"chull","Chesterian",55,11.7768164761612,0.394588809104036,0.452682520010698,0.520472842602876,6.03924562887755e-13,5082.14955220225,49170.1693231065,151
"chull","Chesterian",148,10.647733452764,0.431168443757815,0.452393131327275,0.5069871995281,1.73746271071967e-14,5082.14955220225,49170.1693231065,151
"chull","Chesterian",403,11.197274335883,0.441671923332561,0.456145352671146,0.459820131015302,6.26154365673668e-15,5082.14955220225,49170.1693231065,151
"chull","Chesterian",1097,11.2039750241596,0.456273395426684,0.456273395426684,0.456273395426684,6.17391990215059e-15,5082.14955220225,49170.1693231065,151
"chull","Kinderhookian",7,10.6518511928784,0.363589964804847,0.484099413056319,0.62172683103576,9.57058889212079e-07,5362.40446676549,70905.9092518669,144
"chull","Kinderhookian",20,11.4340767447422,0.466013768257398,0.54852505075427,0.628293545814467,5.90170130977269e-12,5362.40446676549,70905.9092518669,144
"chull","Kinderhookian",55,10.6020582236679,0.463793542829046,0.526470981173112,0.610248322036349,9.83824506032244e-14,5362.40446676549,70905.9092518669,144
"chull","Kinderhookian",148,10.8178508207996,0.461074283472141,0.485243048706199,0.550193083380843,2.60344353791163e-15,5362.40446676549,70905.9092518669,144
"chull","Kinderhookian",403,11.5768436124807,0.480051366498872,0.49259043524318,0.496699192213092,2.28040427855083e-16,5362.40446676549,70905.9092518669,144
"chull","Kinderhookian",1097,11.6121718403433,0.492678998341662,0.492678998341662,0.492678998341662,2.27979810998006e-16,5362.40446676549,70905.9092518669,144
"chull","Wolfcampian",7,8.21717136101583,0.366742894409153,0.494139695246338,0.598160454817806,1.07935636053266e-12,5640.07726505589,51463.6934721114,237
"chull","Wolfcampian",20,10.5633734347103,0.456790498351248,0.594348782211662,0.638047824729371,1.50837384596328e-27,5640.07726505589,51463.6934721114,237
"chull","Wolfcampian",55,11.3425587286181,0.59495650823719,0.62475057287986,0.646802832213857,1.20742943911819e-36,5640.07726505589,51463.6934721114,237
"chull","Wolfcampian",148,11.8611679293888,0.619538247723961,0.634922726382862,0.65111926369317,8.1148925884598e-41,5640.07726505589,51463.6934721114,237
"chull","Wolfcampian",403,12.2234548928525,0.636933955791981,0.640913939392469,0.643672134786239,3.08874473063625e-42,5640.07726505589,51463.6934721114,237
"chull","Wolfcampian",1097,12.2815863349045,0.640850618965468,0.640850618965468,0.640850618965468,3.1246515610108e-42,5640.07726505589,51463.6934721114,237
"chull","Osagean",7,9.31584229590185,0.416852758155068,0.558885173001545,0.635363166683413,1.12292108566048e-11,5985.73607934559,50409.543630228,166
"chull","Osagean",20,10.4156637852038,0.47413007139501,0.51432397354458,0.552395645493821,2.49487548120241e-16,5985.73607934559,50409.543630228,166
"chull","Osagean",55,11.2304038048851,0.504062432724038,0.528124533597955,0.555381319452951,8.86899865624752e-21,5985.73607934559,50409.543630228,166
"chull","Osagean",148,11.6994576178695,0.517534116440326,0.536388255921545,0.551169908487718,3.26292658838486e-23,5985.73607934559,50409.543630228,166
"chull","Osagean",403,12.0771309432469,0.536184418085304,0.54201515659656,0.544226981233501,4.47622287019304e-24,5985.73607934559,50409.543630228,166
"chull","Osagean",1097,12.1202190584433,0.542199919308129,0.542199919308129,0.542199919308129,4.22677474840218e-24,5985.73607934559,50409.543630228,166
"chull","Virgilian",7,8.53032324973557,0.46318390825534,0.552523587639545,0.623136250397733,2.10489298171855e-12,6201.5547605201,112514.851625785,216
"chull","Virgilian",20,10.0144754344274,0.522282439488436,0.586693652739824,0.635398765429805,9.79337367073574e-25,6201.5547605201,112514.851625785,216
"chull","Virgilian",55,11.0369899531003,0.578051908844239,0.629409823458775,0.661877417707728,3.78745872354196e-35,6201.5547605201,112514.851625785,216
"chull","Virgilian",148,11.6947877867802,0.631404257660603,0.646838421427053,0.664547527891874,1.73154905287256e-41,6201.5547605201,112514.851625785,216
"chull","Virgilian",403,12.2029928106459,0.653071572614743,0.660890129411221,0.664316301595447,4.18509937503505e-44,6201.5547605201,112514.851625785,216
"chull","Virgilian",1097,12.316251167542,0.662567755637396,0.662602381959054,0.662734142316188,2.40342204754885e-44,6201.5547605201,112514.851625785,216
"chull","Morrowan",7,9.80658531101306,0.417744711369025,0.502066866672236,0.586953432491865,1.79086319503795e-08,6853.98707473175,94673.2986955261,183
"chull","Morrowan",20,10.8258084058953,0.425776466314305,0.500674007649281,0.57371992443582,9.96628001710513e-13,6853.98707473175,94673.2986955261,183
"chull","Morrowan",55,10.7547598871216,0.456120196751935,0.515873395716482,0.563877220634713,1.50773176076814e-16,6853.98707473175,94673.2986955261,183
"chull","Morrowan",148,11.0620597593896,0.497068512532976,0.5306074239205,0.571682663327857,9.54021952027344e-23,6853.98707473175,94673.2986955261,183
"chull","Morrowan",403,11.7761406554995,0.528242185925964,0.568613949757766,0.574195712797351,5.48635946082536e-27,6853.98707473175,94673.2986955261,183
"chull","Morrowan",1097,11.9273480227007,0.570701997625338,0.570853035563062,0.571250682542021,2.66288989046272e-27,6853.98707473175,94673.2986955261,183
"chull","Missourian",7,9.19639676986468,0.466137781055349,0.554101879045759,0.628758726439025,3.19749535085282e-11,6958.23333869135,148350.056294045,202
"chull","Missourian",20,9.67033949530813,0.496061027211004,0.557802176950901,0.615452042093879,2.88563860830955e-20,6958.23333869135,148350.056294045,202
"chull","Missourian",55,11.0292583941027,0.540494894282854,0.592135645357283,0.628051388841241,1.27203920563444e-29,6958.23333869135,148350.056294045,202
"chull","Missourian",148,11.7386991350935,0.595495646216914,0.618566221701385,0.635897600824701,5.39930678195277e-35,6958.23333869135,148350.056294045,202
"chull","Missourian",403,12.1640935771704,0.620235319264615,0.631576999428423,0.636464908852822,1.26673116824206e-37,6958.23333869135,148350.056294045,202
"chull","Missourian",1097,12.3135367330083,0.630240846413669,0.631816253430354,0.632396163333962,1.04794856690209e-37,6958.23333869135,148350.056294045,202
"chull","Desmoinesian",7,9.58504432967012,0.441302693466991,0.546568842311173,0.630225451881478,1.35662306938669e-10,8223.55019875379,204216.725025965,204
"chull","Desmoinesian",20,9.88015071373509,0.493119024777659,0.548935492431151,0.605360885968642,1.25608977996058e-18,8223.55019875379,204216.725025965,204
"chull","Desmoinesian",55,10.9928395976811,0.523569849009015,0.571341243451324,0.60695544398494,3.94638579437373e-27,8223.55019875379,204216.725025965,204
"chull","Desmoinesian",148,11.7617721390688,0.564131622553871,0.591120183205534,0.610670362985687,5.94160587305363e-32,8223.55019875379,204216.725025965,204
"chull","Desmoinesian",403,12.1278522946122,0.586852724312723,0.600327909913699,0.607620196198395,5.77855398861836e-34,8223.55019875379,204216.725025965,204
"chull","Desmoinesian",1097,12.3668492954033,0.601676465716527,0.60295422943387,0.603986100985935,2.40999420908804e-34,8223.55019875379,204216.725025965,204
"chull","Atokan",7,9.61167505671017,0.437936451575313,0.544627386927835,0.632410104600599,4.82738367552871e-10,8561.33380655695,114346.681376788,194
"chull","Atokan",20,10.0064249010822,0.466718159654715,0.53859664622468,0.599036782119937,6.10308949741164e-16,8561.33380655695,114346.681376788,194
"chull","Atokan",55,10.9468419597705,0.511942511528902,0.562117592141247,0.599698320127601,3.09547590418555e-24,8561.33380655695,114346.681376788,194
"chull","Atokan",148,11.4126819624923,0.554958707757561,0.586018368891377,0.608405392315602,1.10334197439105e-30,8561.33380655695,114346.681376788,194
"chull","Atokan",403,11.8003815984632,0.583355624631608,0.592233617416243,0.601299861298801,6.44418546867412e-33,8561.33380655695,114346.681376788,194
"chull","Atokan",1097,12.0381053113655,0.590970230116053,0.592637659852285,0.593711541680325,5.25676910089761e-33,8561.33380655695,114346.681376788,194
"gcd","Lopingian",7,5.88108069159527,0.159405672690231,0.327812467338266,0.494339789757899,1.33553154767084e-05,919.715755415681,6818.48979849024,123
"gcd","Lopingian",20,5.90747481151878,0.243141283238651,0.271013346324523,0.358981896258143,3.5812710037621e-05,919.715755415681,6818.48979849024,123
"gcd","Lopingian",55,5.91774437667681,0.249388314900167,0.258375526749754,0.28444438421232,6.71091620704815e-05,919.715755415681,6818.48979849024,123
"gcd","Lopingian",148,5.91774437667681,0.258375526749754,0.258375526749754,0.258375526749754,6.71091620704815e-05,919.715755415681,6818.48979849024,123
"gcd","Lopingian",403,5.91774437667681,0.258375526749754,0.258375526749754,0.258375526749754,6.71091620704815e-05,919.715755415681,6818.48979849024,123
"gcd","Lopingian",1097,5.91774437667681,0.258375526749754,0.258375526749754,0.258375526749754,6.71091620704815e-05,919.715755415681,6818.48979849024,123
"gcd","Guadalupian",7,6.37457316616061,0.253024490351635,0.348315799859327,0.418698450666602,2.19368543440005e-06,3410.7672108729,51482.7589583706,170
"gcd","Guadalupian",20,6.45845016633215,0.323566159972236,0.374680952188564,0.427712895731522,6.86139157084592e-10,3410.7672108729,51482.7589583706,170
"gcd","Guadalupian",55,6.52344146289042,0.357697769179444,0.392527206777952,0.431847810664287,2.74013491820517e-12,3410.7672108729,51482.7589583706,170
"gcd","Guadalupian",148,6.547951702139,0.379325906144168,0.404565568364675,0.423423569157226,6.12967074541469e-14,3410.7672108729,51482.7589583706,170
"gcd","Guadalupian",403,6.55611414481965,0.400761417553655,0.40552635346268,0.41081619859321,2.48898733194474e-14,3410.7672108729,51482.7589583706,170
"gcd","Guadalupian",1097,6.55718253422912,0.40552635346268,0.40552635346268,0.40552635346268,2.48898733194474e-14,3410.7672108729,51482.7589583706,170
"gcd","Meramecian",7,6.43812463823532,0.260106751073455,0.408009801031529,0.513894103759103,5.7428167408597e-05,4673.4046674481,44242.0861145043,85
"gcd","Meramecian",20,6.49184315148948,0.335519727496211,0.414100437488929,0.481683540951615,2.57569087503496e-06,4673.4046674481,44242.0861145043,85
"gcd","Meramecian",55,6.54247805179672,0.385720554540474,0.419483826413822,0.452969649741392,3.91754260373104e-07,4673.4046674481,44242.0861145043,85
"gcd","Meramecian",148,6.56137716107492,0.405783029047833,0.445037962179713,0.46724052055648,2.3309021303286e-08,4673.4046674481,44242.0861145043,85
"gcd","Meramecian",403,6.54387633410218,0.446635892651963,0.465985017591084,0.466624584671916,2.97209911691898e-09,4673.4046674481,44242.0861145043,85
"gcd","Meramecian",1097,6.54387633410218,0.465985017591084,0.465985017591084,0.465985017591084,2.97209911691898e-09,4673.4046674481,44242.0861145043,85
"gcd","Leonardian",7,6.19278519695028,0.223872220488434,0.311315844898174,0.456034506655149,2.58920144384978e-05,4716.57206709196,88599.6916446008,171
"gcd","Leonardian",20,6.37710140394105,0.303869866273701,0.370325634438592,0.471145705892299,8.12477279371038e-10,4716.57206709196,88599.6916446008,171
"gcd","Leonardian",55,6.52320547549855,0.353477395769332,0.420749618260676,0.463905290268155,1.38340567851158e-14,4716.57206709196,88599.6916446008,171
"gcd","Leonardian",148,6.61431000946348,0.41328869075504,0.442494426732652,0.463432675065093,4.1854130697697e-17,4716.57206709196,88599.6916446008,171
"gcd","Leonardian",403,6.63901667719684,0.442714461371686,0.45045845778995,0.452893650540352,3.42114491475342e-18,4716.57206709196,88599.6916446008,171
"gcd","Leonardian",1097,6.64132456380975,0.450729634148208,0.450729634148208,0.450729634148208,3.23036367591454e-18,4716.57206709196,88599.6916446008,171
"gcd","Chesterian",7,6.75993677372284,0.287101442716034,0.40095383704638,0.539758796759551,1.17298504496662e-05,5082.14955220225,49170.1693231065,151
"gcd","Chesterian",20,6.86538620289838,0.301797929104927,0.37689306516697,0.486184741363589,7.84944059015725e-07,5082.14955220225,49170.1693231065,151
"gcd","Chesterian",55,6.79431001309672,0.297808762256511,0.346249720675101,0.460620919586776,3.14393211844342e-08,5082.14955220225,49170.1693231065,151
"gcd","Chesterian",148,6.08590735922825,0.304327338414689,0.340865204218403,0.417072987031022,4.84477534871105e-09,5082.14955220225,49170.1693231065,151
"gcd","Chesterian",403,6.06378318651603,0.327816088537538,0.36491615565942,0.366211217543842,1.10372688465559e-10,5082.14955220225,49170.1693231065,151
"gcd","Chesterian",1097,6.06414006650337,0.36491615565942,0.36491615565942,0.36491615565942,1.10372688465559e-10,5082.14955220225,49170.1693231065,151
"gcd","Kinderhookian",7,6.70907696115511,0.213524495419923,0.406771053853356,0.569270922527431,6.34994452228999e-05,5362.40446676549,70905.9092518669,144
"gcd","Kinderhookian",20,6.91780033961216,0.343100528622154,0.503053500987468,0.59564781748669,2.45298291771659e-09,5362.40446676549,70905.9092518669,144
"gcd","Kinderhookian",55,6.87178079717121,0.321373712981702,0.483812893018106,0.578349893141849,2.54287694789008e-11,5362.40446676549,70905.9092518669,144
"gcd","Kinderhookian",148,6.64186772682256,0.332442741458012,0.373592769880654,0.52411350063841,7.19926549639475e-10,5362.40446676549,70905.9092518669,144
"gcd","Kinderhookian",403,6.65030544447931,0.349064145627231,0.364487490089828,0.380751222691277,5.76672136624581e-10,5362.40446676549,70905.9092518669,144
"gcd","Kinderhookian",1097,6.65151579972594,0.364487490089828,0.364487490089828,0.364487490089828,5.76672136624581e-10,5362.40446676549,70905.9092518669,144
"gcd","Wolfcampian",7,6.64507752531087,0.323183716542375,0.445675944204344,0.5661063954292,1.33253456036383e-10,5640.07726505589,51463.6934721114,237
"gcd","Wolfcampian",20,6.69658568437354,0.443654038107148,0.547340569750056,0.605546604122383,3.83657573057587e-24,5640.07726505589,51463.6934721114,237
"gcd","Wolfcampian",55,6.72822448723398,0.545856933089528,0.578575207526305,0.61359815328241,1.06875626886119e-31,5640.07726505589,51463.6934721114,237
"gcd","Wolfcampian",148,6.70366412367173,0.570443942011478,0.590366254868047,0.608165034182038,3.7178051716265e-36,5640.07726505589,51463.6934721114,237
"gcd","Wolfcampian",403,6.67045151840067,0.590618055744586,0.59648820674874,0.60649768718466,1.38562202824628e-38,5640.07726505589,51463.6934721114,237
"gcd","Wolfcampian",1097,6.67113018262411,0.596354468024556,0.596354468024556,0.596354468024556,1.29275004551373e-38,5640.07726505589,51463.6934721114,237
"gcd","Osagean",7,6.68705756569666,0.338497735059737,0.472878023196419,0.623432082004669,3.39568879990127e-09,5985.73607934559,50409.543630228,166
"gcd","Osagean",20,6.64780622500376,0.367099619085713,0.431645648039848,0.488658913508679,5.6663521219962e-12,5985.73607934559,50409.543630228,166
"gcd","Osagean",55,6.68688575314768,0.397756717876235,0.439792103181411,0.483591172567702,1.21796413759828e-14,5985.73607934559,50409.543630228,166
"gcd","Osagean",148,6.7111583578222,0.414072302807996,0.435596396553937,0.455868988884564,1.3394781684417e-15,5985.73607934559,50409.543630228,166
"gcd","Osagean",403,6.74886933723407,0.433898416545156,0.438323634909101,0.447772722173716,4.15966424398313e-16,5985.73607934559,50409.543630228,166
"gcd","Osagean",1097,6.75305159722333,0.438323634909101,0.438323634909101,0.438323634909101,4.15966424398313e-16,5985.73607934559,50409.543630228,166
"gcd","Virgilian",7,6.80265105639114,0.342546655199987,0.447356847659324,0.562101529320819,7.53570870983636e-09,6201.5547605201,112514.851625785,216
"gcd","Virgilian",20,6.6574410138482,0.408634485702325,0.491613022011154,0.556309929665615,1.13520333120488e-17,6201.5547605201,112514.851625785,216
"gcd","Virgilian",55,6.72447086396337,0.468748288020845,0.531037038457383,0.566907697209625,1.14928801096901e-25,6201.5547605201,112514.851625785,216
"gcd","Virgilian",148,6.72615367455461,0.537133274838784,0.561491171593896,0.586205073719119,3.65972977682436e-32,6201.5547605201,112514.851625785,216
"gcd","Virgilian",403,6.74855629761217,0.56634599206368,0.580770255051196,0.591341738190218,8.60492953572873e-36,6201.5547605201,112514.851625785,216
"gcd","Virgilian",1097,6.75297849526351,0.583644170006766,0.58364574614462,0.58364574614462,2.67052547198028e-36,6201.5547605201,112514.851625785,216
"gcd","Morrowan",7,6.85998357206385,0.314339817602013,0.427733140453316,0.568035136129415,1.37258355231911e-06,6853.98707473175,94673.2986955261,183
"gcd","Morrowan",20,6.91257273816564,0.337218833404243,0.44238761756416,0.573310346775255,6.59000918454712e-10,6853.98707473175,94673.2986955261,183
"gcd","Morrowan",55,6.79121693613244,0.396087196841209,0.494326002982058,0.557650936901809,3.06281238847791e-16,6853.98707473175,94673.2986955261,183
"gcd","Morrowan",148,6.67688342686176,0.460108727847632,0.498779582014785,0.529077436569518,1.08456585356226e-19,6853.98707473175,94673.2986955261,183
"gcd","Morrowan",403,6.64606082650104,0.470970612265615,0.508764919557229,0.522369709242157,1.35552237584711e-22,6853.98707473175,94673.2986955261,183
"gcd","Morrowan",1097,6.64960494261873,0.508387906437344,0.508387906437344,0.509070322255833,1.15195301044166e-22,6853.98707473175,94673.2986955261,183
"gcd","Missourian",7,6.81403968979413,0.336777710705588,0.461669458020799,0.574516037088952,1.1321174047544e-08,6958.23333869135,148350.056294045,202
"gcd","Missourian",20,6.66036464778408,0.385257514834624,0.46231052542829,0.538281085965843,2.25612930531604e-14,6958.23333869135,148350.056294045,202
"gcd","Missourian",55,6.71026865251732,0.429285631119343,0.484553740176254,0.523180357332827,1.99557444196558e-20,6958.23333869135,148350.056294045,202
"gcd","Missourian",148,6.75045274479916,0.479457842671625,0.507735672576749,0.533163291093986,2.94414824887974e-24,6958.23333869135,148350.056294045,202
"gcd","Missourian",403,6.74974721644053,0.507035956732284,0.520503254078624,0.531919741250252,5.46456563140286e-27,6958.23333869135,148350.056294045,202
"gcd","Missourian",1097,6.74310585736396,0.520687075078503,0.52100277160247,0.521933822812504,3.21689163315747e-27,6958.23333869135,148350.056294045,202
"gcd","Desmoinesian",7,6.76848334664234,0.355239303615533,0.459348740147546,0.571668534774089,6.87922166931357e-08,8223.55019875379,204216.725025965,204
"gcd","Desmoinesian",20,6.65236720967714,0.368620932118223,0.444691954995607,0.556617025314343,5.24454397203254e-13,8223.55019875379,204216.725025965,204
"gcd","Desmoinesian",55,6.66761209335595,0.414517589505787,0.461120613371448,0.508000568579304,7.13562944455061e-18,8223.55019875379,204216.725025965,204
"gcd","Desmoinesian",148,6.70994855545484,0.459102401829765,0.484850707624846,0.513652732850581,4.83624386201908e-22,8223.55019875379,204216.725025965,204
"gcd","Desmoinesian",403,6.69277673834509,0.486724172779304,0.504372768116125,0.518911753792606,3.01158943819089e-25,8223.55019875379,204216.725025965,204
"gcd","Desmoinesian",1097,6.67682201016106,0.507253272345184,0.51389287262158,0.515319992845944,1.13100797182169e-26,8223.55019875379,204216.725025965,204
"gcd","Atokan",7,6.885422659029,0.322938853358061,0.451607091950078,0.589231367403374,9.46060390344125e-08,8561.33380655695,114346.681376788,194
"gcd","Atokan",20,6.86119915937612,0.362987179928038,0.467379472994138,0.562448679377801,9.2877771934652e-13,8561.33380655695,114346.681376788,194
"gcd","Atokan",55,6.77873239569882,0.417627800923567,0.483063497203245,0.548240963147013,1.52702106173358e-18,8561.33380655695,114346.681376788,194
"gcd","Atokan",148,6.72913276821701,0.471470625502717,0.50591415068208,0.539040522764622,5.79676785829357e-23,8561.33380655695,114346.681376788,194
"gcd","Atokan",403,6.71719802768996,0.493762847715359,0.506373472844688,0.521742851597498,1.72123994747122e-24,8561.33380655695,114346.681376788,194
"gcd","Atokan",1097,6.72699404687958,0.505293568266126,0.505521640289717,0.50675247970176,1.86899102152611e-24,8561.33380655695,114346.681376788,194
